id_cliente,zona,tipo_cliente,consumo_kwh,monto_factura,tipo_medidor,fecha_lectura,reclamos,estado_pago,energia_reactiva
112,Este,Comercial,144.09,111.64,Analógico,2023-11-29,0,Pagado,27.51
113,Centro,Residencial,274.18,170.41,Analógico,2023-07-27,0,Vencido,15.84
114,Este,Residencial,112.9,58.96,Analógico,2024-01-15,1,Pagado,8.7
115,Norte,Residencial,165.98,92.75,Digital,2024-05-09,0,Pendiente,15.5
116,Centro,Comercial,147.02,85.11,,2023-08-31,0,Pagado,32.57
117,Sur,Industrial,288.52,184.72,Digital,2023-12-25,0,Pagado,14.65
118,Este,Residencial,194.74,118.07,Digital,2023-03-09,1,Pagado,23.58
119,Norte,Residencial,257.39,197.61,Analógico,2023-03-01,0,Pagado,12.69
120,Sur,Residencial,68.58,,Digital,2024-08-09,0,Pagado,27.58
121,Sur,Industrial,200.03,159.4,Digital,2023-12-09,0,Pagado,26.86
122,Oeste,Comercial,246.72,182.71,Digital,2023-11-08,0,Pagado,38.49
123,Centro,Comercial,186.17,90.0,Digital,2024-02-22,0,Vencido,18.24
124,Este,Residencial,259.91,200.71,Analógico,2023-04-07,0,Pagado,26.69
125,Norte,Residencial,,63.05,Digital,2023-03-29,0,Pendiente,20.98
126,Oeste,Residencial,,207.7,Analógico,2023-05-01,0,Pagado,32.96
127,Centro,Residencial,352.42,194.62,Digital,2024-08-08,0,Pagado,12.81
128,Oeste,Comercial,152.79,114.77,,2024-01-21,0,Pagado,27.45
129,Centro,Comercial,146.59,109.54,Analógico,2023-02-23,0,Pagado,18.05
130,Centro,Industrial,289.0,208.76,Digital,2023-04-02,0,Pagado,19.36
131,Este,Industrial,298.47,213.71,Analógico,2024-03-31,1,Pagado,20.92
132,Centro,Residencial,140.79,73.47,Digital,2023-08-10,0,Pagado,22.52
133,Oeste,Comercial,148.49,64.2,Analógico,2023-03-18,0,Pagado,18.84
134,Centro,Comercial,158.87,89.16,Digital,2023-09-21,0,Pendiente,22.15
135,Este,Comercial,79.17,,Digital,2023-07-01,0,Pendiente,35.78
136,Este,Residencial,111.1,75.32,Digital,2023-08-02,0,Pagado,29.85
137,Oeste,Residencial,104.69,56.37,Analógico,2024-01-11,0,Pagado,28.69
138,Sur,Residencial,122.42,,Analógico,2023-03-01,0,Pagado,15.44
139,Sur,Industrial,177.4,,Analógico,2023-01-22,0,Pagado,11.11
140,Centro,Residencial,197.57,144.03,Analógico,2023-12-05,0,Pagado,29.55
141,Norte,Residencial,296.29,134.22,Digital,2024-04-18,0,Pagado,28.76
142,Centro,Residencial,105.12,,Digital,2023-09-08,0,Pagado,34.73
143,Oeste,Residencial,253.82,195.21,Digital,2024-08-04,0,Pagado,13.96
144,Oeste,Residencial,163.95,97.52,Digital,2023-12-26,0,Pagado,17.7
145,Oeste,Residencial,176.29,,Digital,2023-09-08,0,Pendiente,3.61
146,Oeste,Residencial,230.61,162.79,Digital,2024-01-15,0,Pendiente,16.08
147,Oeste,Residencial,95.8,45.02,Analógico,2023-09-27,0,Pagado,29.97
148,Este,Comercial,208.68,125.42,Digital,2024-08-17,0,Vencido,15.34
149,Sur,Residencial,192.48,107.69,Digital,2024-07-13,0,Vencido,26.4
150,Oeste,Comercial,216.93,,Digital,2023-05-25,0,Pagado,18.09
151,Norte,Residencial,201.69,110.33,Analógico,2024-01-22,1,Pagado,23.24
152,Norte,Residencial,364.15,155.59,Digital,2024-04-05,0,Pagado,8.52
153,Norte,Comercial,,54.23,Digital,2024-06-04,0,Vencido,20.85
154,Norte,Residencial,140.18,63.65,Digital,2023-07-06,0,Pendiente,-9.91
155,Este,Residencial,133.26,104.64,Digital,2023-06-25,0,Pagado,18.13
156,Norte,Residencial,138.34,85.74,Analógico,2024-02-29,0,Pagado,3.7
157,Oeste,Comercial,132.2,103.95,Digital,2023-12-21,0,Pagado,32.06
158,Centro,Residencial,269.18,154.24,Analógico,2023-01-14,1,Pagado,27.77
159,Norte,Comercial,,150.36,Digital,2023-11-10,0,Pagado,24.67
160,Este,Residencial,137.19,82.65,Analógico,2023-01-27,0,Pendiente,35.21
161,Este,Residencial,117.57,67.7,Digital,2023-11-08,0,Pagado,10.51
162,Norte,Residencial,,95.25,Digital,2024-07-13,0,Pendiente,37.47
163,Centro,Residencial,138.58,90.95,,2024-06-13,0,Pendiente,29.32
164,Norte,Residencial,227.47,110.64,Digital,2024-06-15,0,Pagado,17.63
165,Este,Residencial,195.22,126.47,Analógico,2024-03-24,0,Pagado,31.36
166,Sur,Residencial,66.32,43.78,Digital,2024-05-21,0,Pagado,8.94
167,Oeste,Comercial,296.06,136.43,Digital,2023-05-29,0,Pagado,11.75
168,Este,Residencial,,133.6,Digital,2024-07-14,0,Pagado,13.91
169,Norte,Residencial,134.04,95.48,Analógico,2023-01-15,0,Pagado,14.71
170,Oeste,Comercial,150.92,88.13,Digital,2023-05-04,0,Pagado,9.43
171,Norte,Residencial,201.44,85.26,Digital,2024-05-18,0,Pagado,32.23
172,Norte,Residencial,205.08,163.64,Analógico,2023-07-03,0,Pagado,17.41
173,Sur,Comercial,229.39,97.06,Digital,2023-10-27,0,Pagado,23.53
174,Oeste,Comercial,,224.27,Analógico,2024-02-26,1,Pagado,14.3
175,Oeste,Residencial,166.73,132.3,,2023-07-06,0,Pagado,1.79
176,Sur,Comercial,120.13,59.55,Analógico,2023-10-08,0,Pagado,22.7
177,Este,Residencial,76.55,,Digital,2024-02-11,1,Pagado,0.88
178,Norte,Residencial,125.18,56.15,Digital,2024-05-01,0,Pagado,19.31
179,Centro,Residencial,177.52,92.54,Analógico,2024-08-03,0,Pagado,6.32
180,Norte,Industrial,314.59,,Analógico,2024-08-01,0,Pagado,39.87
181,Norte,Residencial,141.18,,Analógico,2023-03-07,0,Pagado,29.11
182,Este,Residencial,196.78,83.62,Digital,2024-05-12,0,Pendiente,21.06
183,Norte,Residencial,178.77,107.94,Analógico,2024-05-08,0,Pagado,32.64
184,Sur,Residencial,,214.95,Digital,2023-08-19,0,Pagado,11.54
185,Sur,Residencial,369.52,268.12,Analógico,2023-07-23,0,Pagado,25.43
186,Oeste,Residencial,140.18,90.57,Analógico,2024-01-20,0,Pagado,22.0
187,Centro,Residencial,143.29,74.87,Digital,2023-10-02,0,Pagado,22.64
188,Norte,Residencial,258.31,167.79,Analógico,2023-09-27,0,Pagado,32.72
189,Norte,Residencial,231.14,141.18,Digital,2024-08-22,0,Pagado,27.32
190,Este,Residencial,318.5,181.68,Digital,2023-01-01,1,Pagado,22.89
191,Sur,Residencial,223.79,101.22,Digital,2023-10-11,1,Pagado,3.45
192,Centro,Residencial,153.05,115.5,Digital,2023-05-17,0,Pagado,10.4
193,Oeste,Comercial,224.3,130.07,,2023-07-05,1,Pagado,18.77
194,Sur,Residencial,263.15,125.75,Analógico,2023-08-11,0,Vencido,20.93
195,Oeste,Residencial,241.54,132.15,Analógico,2023-07-25,1,Pagado,8.7
196,Este,Residencial,218.05,123.34,Analógico,2023-01-01,0,Pagado,44.12
197,Este,Residencial,260.0,190.06,Digital,2024-05-24,0,Pagado,35.16
198,Norte,Residencial,267.7,185.64,Analógico,2023-09-17,0,Pagado,26.02
199,Centro,Residencial,283.66,200.75,Digital,2024-01-29,0,Pagado,20.72
200,Oeste,Residencial,228.65,92.47,Digital,2023-12-31,0,Pagado,17.88
201,Sur,Residencial,167.47,,Digital,2023-02-11,0,Pagado,10.48
202,Este,Residencial,191.0,,Digital,2023-10-24,0,Pagado,20.77
203,Norte,Residencial,270.49,,Analógico,2023-07-28,0,Pagado,22.58
204,Norte,Residencial,118.73,59.83,Digital,2024-02-08,0,Pagado,7.58
205,Oeste,Residencial,207.65,146.21,Digital,2024-04-21,0,Pendiente,23.34
206,Este,Residencial,150.5,68.45,Analógico,2023-11-12,0,Pagado,18.45
207,Centro,Residencial,182.16,111.87,Analógico,2024-05-21,0,Pagado,0.92
208,Este,Residencial,275.88,134.1,Digital,2023-07-06,0,Pagado,11.4
209,Oeste,Residencial,194.33,78.67,Digital,2024-02-11,0,Pagado,15.86
210,Oeste,Comercial,183.48,91.09,Digital,2024-07-26,0,Pagado,38.88
211,Este,Residencial,78.01,61.66,Digital,2023-03-17,1,Pagado,25.57
212,Oeste,Residencial,235.97,170.04,Digital,2024-05-06,0,Pagado,6.65
213,Este,Comercial,,179.03,Digital,2023-05-29,0,Pagado,24.86
214,Sur,Comercial,342.24,203.68,,2023-09-30,1,Pagado,4.53
215,Este,Residencial,156.92,69.66,Analógico,2023-09-16,0,Pagado,30.83
216,Este,Residencial,196.44,121.63,Digital,2023-06-24,0,Pendiente,15.29
217,Oeste,Comercial,198.7,115.59,Digital,2024-02-27,0,Pagado,19.06
218,Oeste,Comercial,298.31,220.08,Digital,2024-08-01,0,Pagado,33.26
219,Norte,Residencial,172.85,75.92,,2023-03-12,0,Pagado,7.13
220,Norte,Residencial,200.93,119.61,Digital,2023-11-25,0,Pagado,6.03
221,Sur,Residencial,225.59,103.78,Digital,2023-11-13,0,Pendiente,14.16
222,Norte,Residencial,194.0,102.79,Digital,2023-12-04,1,Pagado,30.38
223,Este,Residencial,146.52,101.82,Digital,2024-05-04,0,Pagado,4.81
224,Oeste,Residencial,194.56,114.87,Digital,2023-12-29,0,Pagado,-8.32
225,Norte,Residencial,260.52,143.38,Analógico,2024-07-15,0,Pagado,15.49
226,Norte,Comercial,103.01,57.46,Digital,2023-11-20,0,Pagado,25.52
227,Sur,Residencial,,110.9,Analógico,2023-04-07,0,Pagado,32.0
228,Sur,Residencial,127.49,91.03,Analógico,2024-08-18,0,Pagado,15.37
229,Este,Comercial,269.63,204.07,Digital,2023-05-10,0,Pagado,15.89
230,Oeste,Comercial,65.76,51.43,Digital,2024-07-01,0,Pagado,31.54
231,Sur,Residencial,138.08,98.69,Digital,2023-10-14,0,Pendiente,1.3
232,Norte,Residencial,208.29,109.59,Digital,2024-08-03,0,Pendiente,16.11
233,Oeste,Residencial,297.41,200.83,Digital,2023-10-07,0,Pendiente,21.9
234,Oeste,Residencial,175.07,100.67,Digital,2023-08-23,0,Pagado,24.49
235,Norte,Residencial,138.36,69.44,Digital,2023-09-26,0,Pagado,14.9
236,Sur,Residencial,321.09,236.43,Analógico,2023-09-22,0,Pendiente,20.34
237,Norte,Residencial,71.4,29.66,Analógico,2023-09-16,0,Pagado,-4.88
238,Oeste,Residencial,15.09,11.48,Analógico,2024-08-12,0,Pagado,13.42
239,Centro,Residencial,213.0,124.52,,2024-02-21,1,Pendiente,24.54
240,Centro,Residencial,142.35,93.22,Analógico,2023-04-17,0,Pendiente,10.18
241,Este,Residencial,,68.64,Analógico,2023-04-23,1,Pagado,20.59
242,Norte,Residencial,233.13,,Analógico,2024-03-24,0,Pagado,24.47
243,Norte,Residencial,198.29,129.81,Digital,2023-10-27,1,Pagado,16.57
244,Este,Comercial,137.69,88.89,Analógico,2023-11-23,0,Pendiente,21.7
245,Este,Residencial,83.98,35.83,Digital,2023-12-29,1,Vencido,10.37
246,Este,Residencial,245.43,149.07,Analógico,2024-04-12,1,Pagado,17.93
247,Oeste,Comercial,228.77,105.25,Digital,2024-03-30,0,Pagado,26.1
248,Norte,Residencial,172.56,119.92,Analógico,2024-06-24,1,Pendiente,21.57
249,Oeste,Residencial,318.5,192.66,,2024-01-17,0,Pagado,14.13
250,Este,Residencial,99.74,,Digital,2023-10-01,0,Pagado,22.24
251,Norte,Residencial,65.59,27.33,Analógico,2024-08-17,0,Vencido,27.15
252,Oeste,Comercial,128.11,,Analógico,2023-11-20,0,Pagado,-0.5
253,Oeste,Residencial,176.58,121.23,Analógico,2024-01-09,0,Pagado,31.59
254,Este,Residencial,198.25,85.02,Analógico,2023-12-12,0,Pagado,16.64
255,Norte,Residencial,161.91,69.38,Analógico,2023-08-06,1,Pagado,24.25
256,Este,Residencial,206.4,83.56,Analógico,2023-11-28,0,Pendiente,31.97
257,Norte,Residencial,86.13,67.41,Digital,2023-09-22,0,Pagado,6.28
258,Centro,Residencial,288.28,200.36,Digital,2023-09-16,1,Vencido,12.91
259,Sur,Residencial,173.84,94.1,,2024-02-16,1,Pagado,17.11
260,Sur,Industrial,263.8,136.81,,2023-04-14,1,Pagado,12.16
261,Sur,Residencial,205.7,111.05,Digital,2023-06-05,0,Pagado,37.35
262,Este,Residencial,,152.09,Analógico,2024-08-10,1,Pagado,11.43
263,Centro,Residencial,222.73,148.01,Analógico,2024-05-18,0,Pagado,14.44
264,Norte,Residencial,213.58,101.25,Digital,2023-12-01,0,Pagado,22.04
265,Oeste,Residencial,228.2,107.17,Analógico,2023-04-24,0,Pagado,7.98
266,Norte,Residencial,279.69,122.88,Analógico,2023-08-09,0,Pagado,16.04
267,Oeste,Residencial,194.74,129.33,Digital,2023-01-03,0,Pagado,23.17
268,Norte,Residencial,233.18,164.57,Digital,2023-06-13,0,Pagado,16.67
269,Centro,Residencial,173.27,87.68,Digital,2023-04-08,0,Pagado,19.07
270,Oeste,Comercial,288.01,117.62,Digital,2023-05-14,0,Pagado,14.71
271,Este,Residencial,129.27,55.96,Digital,2023-02-26,0,Pagado,4.86
272,Norte,Residencial,315.07,248.01,Analógico,2024-04-13,0,Pagado,23.22
273,Norte,Residencial,176.99,91.71,Analógico,2023-02-03,0,Pagado,37.55
274,Oeste,Industrial,72.69,51.44,Analógico,2024-04-06,0,Pagado,20.18
275,Este,Residencial,189.61,,Digital,2024-05-30,0,Pendiente,22.25
276,Este,Residencial,128.92,71.26,Digital,2024-04-22,0,Pendiente,26.93
277,Centro,Industrial,243.05,117.22,Digital,2023-01-10,1,Pagado,7.31
278,Este,Comercial,131.05,58.78,Digital,2023-10-26,0,Pagado,37.03
279,Este,Comercial,146.54,94.67,Digital,2023-07-15,0,Pendiente,22.02
280,Este,Residencial,38.28,27.17,Analógico,2024-03-25,0,Pagado,36.32
281,Sur,Residencial,146.08,96.06,Digital,2023-07-05,0,Pendiente,12.67
282,Centro,Residencial,-1.79,,Digital,2024-07-21,0,Pendiente,38.18
283,Norte,Comercial,61.21,25.51,Digital,2024-04-16,0,Pendiente,27.75
284,Oeste,Residencial,237.03,186.64,Analógico,2023-03-10,0,Pagado,25.53
285,Norte,Residencial,238.94,171.91,Digital,2023-06-08,0,Pagado,22.34
286,Centro,Residencial,211.91,109.58,Analógico,2024-03-07,0,Pagado,17.51
287,Oeste,Comercial,107.48,85.12,Analógico,2023-08-15,0,Pagado,32.01
288,Centro,Residencial,,113.04,Analógico,2024-05-14,0,Pagado,21.4
289,Este,Residencial,179.73,113.76,Digital,2024-03-27,0,Pagado,0.33
290,Oeste,Residencial,93.12,65.11,Digital,2024-05-12,0,Pagado,8.83
291,Este,Residencial,292.75,212.16,Analógico,2024-04-01,0,Pendiente,18.14
292,Norte,Residencial,245.8,162.86,Analógico,2023-07-08,1,Pagado,23.1
293,Norte,Residencial,163.43,73.75,Digital,2023-08-09,1,Vencido,19.43
294,Oeste,Residencial,182.02,97.44,Analógico,2024-02-06,0,Pendiente,32.19
295,Oeste,Residencial,195.63,150.88,Analógico,2023-05-16,0,Pagado,0.49
296,Centro,Residencial,26.87,13.16,Digital,2024-03-04,0,Pagado,21.44
297,Centro,Residencial,161.46,88.62,,2023-02-22,0,Pendiente,1.82
298,Este,Residencial,128.85,73.81,Analógico,2023-12-05,0,Pagado,27.6
299,Oeste,Residencial,104.88,60.39,Analógico,2023-06-23,1,Pagado,19.06
300,Norte,Residencial,158.92,,Analógico,2023-03-13,1,Pagado,24.2
301,Centro,Residencial,314.83,244.7,Digital,2024-02-22,0,Pagado,11.36
302,Centro,Residencial,228.06,113.18,Digital,2023-08-31,0,Pagado,32.79
303,Norte,Residencial,,61.53,Digital,2023-07-27,0,Pagado,30.42
304,Centro,Industrial,222.94,106.79,Analógico,2024-08-08,0,Pagado,25.84
305,Este,Residencial,284.95,215.07,Digital,2024-06-13,0,Pagado,18.7
306,Oeste,Comercial,249.35,164.15,Analógico,2024-08-23,0,Pagado,25.8
307,Norte,Residencial,184.47,94.88,Digital,2023-01-26,0,Pagado,12.93
308,Oeste,Residencial,131.48,95.5,Digital,2023-09-29,0,Pagado,28.56
309,Centro,Comercial,232.37,173.01,Digital,2023-11-15,0,Vencido,36.49
310,Centro,Residencial,209.51,154.75,Digital,2024-02-09,1,Pagado,30.71
311,Norte,Residencial,,189.7,Digital,2023-11-15,0,Pagado,12.7
312,Este,Residencial,227.64,114.02,Analógico,2023-02-09,0,Pagado,23.61
313,Sur,Residencial,258.72,,Digital,2023-09-01,0,Pagado,7.07
314,Norte,Comercial,139.86,81.71,Analógico,2023-10-12,0,Pagado,25.72
315,Sur,Comercial,278.8,205.42,Digital,2024-05-13,0,Pendiente,24.51
316,Sur,Industrial,194.82,134.7,Analógico,2023-05-27,0,Pagado,1.3
317,Este,Residencial,335.64,238.5,Analógico,2024-06-25,1,Pendiente,8.38
318,Sur,Comercial,128.31,85.0,Digital,2023-02-13,0,Pagado,17.17
319,Sur,Comercial,310.2,146.1,Analógico,2023-03-03,1,Pagado,16.99
320,Este,Residencial,194.84,120.41,Digital,2023-01-15,0,Pagado,7.91
321,Sur,Residencial,131.14,104.11,Digital,2024-06-07,0,Vencido,23.89
322,Sur,Comercial,143.71,,Analógico,2023-02-23,0,Pagado,22.51
323,Sur,Residencial,155.97,65.08,Analógico,2023-04-18,0,Pagado,18.06
324,Norte,Comercial,211.81,98.69,Digital,2024-03-15,0,Pagado,12.44
325,Norte,Residencial,219.21,99.23,Analógico,2023-08-01,0,Pagado,30.49
326,Norte,Comercial,136.97,94.56,Digital,2024-08-09,0,Pagado,36.55
327,Este,Residencial,178.17,129.55,Digital,2023-01-11,1,Pagado,15.16
328,Centro,Residencial,340.67,165.36,Digital,2024-02-29,1,Pagado,13.88
329,Sur,Residencial,309.57,186.47,Digital,2023-04-18,1,Pagado,24.91
330,Sur,Comercial,212.72,156.62,,2024-08-04,0,Pagado,16.42
331,Este,Residencial,182.85,126.74,Digital,2024-07-23,0,Pendiente,18.61
332,Sur,Residencial,,116.59,,2024-02-28,0,Pendiente,27.4
333,Norte,Residencial,226.01,143.77,,2024-05-12,0,Pendiente,0.91
334,Centro,Comercial,103.29,62.32,Digital,2023-11-14,0,Pagado,33.18
335,Oeste,Residencial,160.7,83.41,Digital,2024-04-30,0,Pagado,20.73
336,Sur,Comercial,54.86,34.34,Digital,2023-03-09,0,Pagado,15.89
337,Norte,Residencial,209.94,141.83,Digital,2024-01-25,0,Pagado,19.11
338,Oeste,Residencial,228.54,171.25,Digital,2023-12-01,1,Pagado,19.62
339,Centro,Residencial,143.76,94.09,Digital,2024-07-25,0,Pagado,2.69
